# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
265	2743
265	2759
265	2780
265	2819
265	2828
265	2829
265	2835
265	2884
265	2897
265	2902
265	2963
265	3082
265	3090
265	3243
265	3253
265	3259
265	3268
265	3269
265	3315
265	3354
265	3501
265	3509
265	3691
265	3828
265	3831
265	3910
265	3920
265	3951
265	3956
265	4000
265	4088
265	4104
265	4183
265	4202
265	4296
265	4324
265	4668
265	4905
265	5209
265	5355
265	5370
265	5494
265	5517
265	5585
265	5670
265	7379
265	7583
389	576
389	1730
389	2247
16	6
16	9
16	10
16	46
16	98
16	101
16	110
16	166
16	213
16	280
16	328
16	529
16	573
16	599
16	631
16	707
16	725
16	794
16	832
16	1220
9	2
9	400
9	783
4946	98
4946	106
4946	140
4946	222
4946	321
4946	330
4946	344
4946	368
4946	711
4946	812
4946	899
4946	1006
4946	1182
4946	1183
4946	1304
4946	1311
4946	1474
4946	1645
4946	1704
4946	1737
4946	1775
4946	1803
4946	1896
4946	1901
4946	1932
4946	2149
4946	2214
4946	2282
4946	2285
4946	2296
4946	2392
4946	2409
4946	2480
4946	2505
4946	2552
4946	2571
4946	2701
4946	3033
4946	3066
4946	3311
4946	3451
4946	3506
4946	3651
4946	3652
4946	3852
4946	3968
4946	3970
4946	4148
4946	4528
4946	4594
4946	4794
4946	4810
4946	4814
4946	4936
4946	5015
4946	5084
4946	5086
4946	5226
4946	5258
4946	5401
4946	5420
4946	5546
4946	5570
4946	5772
4946	5829
4946	5847
4946	5857
4946	5881
4946	5912
4946	5937
4946	6004
4946	6011
4946	6055
4946	6129
4946	6188
4946	6229
4946	6252
4946	6360
4946	6415
4946	6459
4946	6601
4946	6688
4946	6727
4946	6735
4946	6764
4946	6802
4946	6882
4946	6886
4946	6911
4946	6949
4946	6971
4946	6973
4946	6978
4946	6995
4946	7226
4946	7243
4946	7291
4946	7325
4946	7402
4946	7426
4946	7464
4946	7494
4946	7700
4946	7710
4946	7714
4946	7792
4946	7827
4946	7828
4946	7969
4946	8002
4946	8036
4946	8039
4946	8049
4946	8055
4946	8114
4946	8144
4946	8171
4946	8254
4946	8265
4946	8276
4946	8280
4946	8322
4946	8351
4946	8361
4946	8486
4946	8526
4946	8615
4946	8678
4946	8696
4946	8723
4946	8730
4946	8917
4946	8959
4946	9080
4946	9253
4946	9410
4946	9492
4946	9497
4946	9533
4946	9777
4946	9805
4946	9923
4946	9941
4946	9959
4946	10030
4946	10046
4946	10059
4946	10107
4946	10160
4946	10244
4946	10280
4946	10290
4946	10363
4946	10608
4946	10722
4946	10771
4946	10842
4946	10861
4946	10869
4946	10879
4946	10897
4946	10908
4946	10925
9497	4028
9497	8020
9497	10363
3858	444
3858	1094
3858	1311
3858	2392
3858	2456
3858	3871
3858	3968
3858	4154
3858	4204
3858	5084
3858	5826
3858	5836
3858	5907
3858	8020
3858	8035
3858	8041
3858	8372
3858	9165
3858	9764
3858	9987
3858	10864
3348	61
3348	1359
3348	1643
3348	2189
3348	3001
3348	3484
3348	3956
2189	177
2189	248
2189	346
2189	613
2189	861
2189	1053
2189	1266
2189	1315
2189	1364
2189	1399
2189	1631
2189	1643
2189	2155
2189	2208
2189	2454
2189	3074
2189	3090
2189	3208
2189	3226
2189	3880
6003	44
6003	146
6003	1148
6003	1417
6003	1736
6003	1746
6003	2395
6003	2915
6003	3968
6003	4204
6003	4550
6003	4784
6003	5636
6003	5998
6003	6004
6003	6554
6003	6654
6003	6702
6003	6930
6003	6961
6003	6995
6003	7213
6003	7226
6003	7343
6003	7351
6003	7481
6003	7492
6003	7560
6003	7626
6003	7778
6003	7821
6003	7842
6003	7983
6003	9527
4784	49
4784	252
4784	563
4784	589
4784	2101
4784	2972
4784	4204
4784	4239
4784	4681
4784	5008
4784	5851
4784	5919
4784	5996
4784	6173
4784	6325
4784	6435
4784	6465
4784	6537
4784	7490
4784	7680
4784	7773
4784	7902
2661	376
44	10
44	22
44	28
44	32
44	36
44	38
44	42
44	61
44	66
44	86
44	98
44	103
44	105
44	106
44	110
44	112
44	120
44	126
44	135
44	147
44	148
44	161
44	168
44	189
44	190
44	204
44	209
44	218
44	221
44	222
44	236
44	252
44	263
44	286
44	289
44	294
44	312
44	313
44	318
44	321
44	323
44	330
44	345
44	348
44	349
44	365
44	370
44	394
44	416
44	421
44	422
44	423
44	441
44	448
44	468
44	488
44	519
44	539
44	553
44	554
44	568
44	585
44	600
44	602
44	603
44	604
44	606
44	612
44	613
44	640
44	711
44	714
44	762
44	812
44	827
44	829
44	831
44	859
44	861
44	867
44	902
44	914
44	917
44	945
44	955
44	977
44	1015
44	1077
44	1094
44	1148
44	1179
44	1191
44	1193
44	1229
44	1272
44	1274
44	1275
44	1330
44	1339
44	1354
44	1358
44	1364
44	1393
44	1399
44	1412
44	1420
44	1421
44	1440
44	1443
44	1458
44	1486
44	1517
44	1555
44	1565
44	1570
44	1620
44	1624
44	1658
44	1663
44	1705
44	1730
44	1736
44	1761
44	1768
44	1803
44	1872
44	1953
44	1983
44	1987
44	2011
44	2025
44	2030
44	2102
44	2103
44	2108
44	2155
44	2160
44	2161
44	2175
44	2245
44	2277
44	2282
44	2325
44	2386
44	2395
44	2459
44	2491
44	2565
44	2571
44	2600
44	2630
44	2715
44	2730
44	2743
44	2759
44	2819
44	2828
44	2833
44	2850
44	2879
44	2892
44	2897
44	2914
44	2963
44	2971
44	2997
44	2998
44	3000
44	3009
44	3029
44	3063
44	3064
44	3065
44	3085
44	3093
44	3206
44	3208
44	3226
44	3243
44	3269
44	3270
44	3284
44	3374
44	3472
44	3500
44	3501
44	3518
44	3576
44	3581
44	3624
44	3648
44	3656
44	3672
44	3691
44	3754
44	3783
44	3829
44	3847
44	3848
44	3852
44	3946
44	3955
44	3956
44	3967
44	4036
44	4042
44	4047
44	4088
44	4104
44	4125
44	4142
44	4159
44	4265
44	4270
44	4275
44	4312
44	4322
44	4349
44	4466
44	4496
44	4531
44	4550
44	4557
44	4653
44	4662
44	4663
44	4679
44	4697
44	4794
44	4839
44	4905
44	5034
44	5067
44	5161
44	5229
44	5241
44	5309
44	5333
44	5399
44	5420
44	5469
44	5578
44	5618
44	5627
44	5650
44	5724
44	5755
44	5764
44	5767
44	5769
44	5770
44	5771
44	5772
44	5800
44	5828
44	5833
44	5874
44	5887
44	5893
44	5897
44	5907
44	6004
44	6020
44	6030
44	6045
44	6066
44	6067
44	6068
44	6080
44	6122
44	6231
44	6242
44	6243
44	6321
44	6360
44	6437
44	6439
44	6530
44	6554
44	6617
44	6654
44	6764
44	6843
44	6932
44	6957
44	6961
44	6996
44	7059
44	7124
44	7189
44	7263
44	7297
44	7351
44	7377
44	7388
44	7398
44	7400
44	7403
44	7413
44	7467
44	7540
44	7552
44	7554
44	7560
44	7602
44	7617
44	7623
44	7673
44	7677
44	7680
44	7688
44	7719
44	7728
44	7742
44	7780
44	7788
44	7818
44	7819
44	7821
44	7872
44	7900
44	7932
44	7933
44	7952
44	7984
44	7991
44	7993
44	9777
44	9830
44	10022
4159	370
4159	681
4159	1791
4159	2597
4159	2759
4159	3308
4159	3581
4159	4106
4159	4109
4159	4139
4159	5293
6199	3545
6199	6195
6199	7788
876	96
876	416
876	584
876	694
876	930
876	1123
876	2266
876	2279
876	2878
876	3372
876	4260
876	4303
876	5578
876	5618
876	5921
876	6590
876	6723
876	6974
876	7137
876	7456
876	7607
876	9858
876	9870
7607	3871
8183	676
8183	1549
8183	4973
8183	6069
8183	8038
8183	8044
8183	9576
8183	9897
8183	10590
8183	10738
8183	10856
8183	10971
8183	11204
8038	2214
8038	3637
8038	4634
8038	5172
8038	5521
8038	5570
8038	6563
8038	6986
8038	7708
8038	7969
8038	8016
8038	8193
8038	8262
8038	8276
8038	8352
8038	8489
8038	9194
8038	9323
8038	9446
8038	9923
8038	10107
8038	10192
8038	10780
6907	98
6907	444
6907	4462
6907	8016
6907	8049
6907	10670
6907	10832
317	12
317	41
317	58
317	94
317	105
317	154
317	161
317	196
317	204
317	288
317	323
317	366
317	416
317	531
317	540
317	566
317	612
317	664
317	945
317	1090
317	1122
317	1206
317	1222
317	1278
317	1393
317	1403
317	1486
317	1508
317	1532
317	1548
317	1598
317	1626
317	1649
317	1658
317	1760
317	1794
317	1799
317	1867
317	1971
317	2017
317	2063
317	2097
317	2100
317	2304
317	2410
317	2828
317	2843
317	2890
1206	218
2532	59
2532	279
2532	330
2532	626
2532	1780
2532	2166
2532	2217
2532	2252
2532	2400
2532	2548
2532	2600
2532	2730
2532	3417
2532	3426
2532	3506
2532	3622
2532	3825
2532	3851
2532	3956
2532	4773
2532	4801
2532	5305
2532	5549
2532	5634
2532	5765
2532	5826
2532	5829
2532	5836
2532	5849
2532	5853
2532	5895
2532	5896
2532	6079
2532	6082
2532	6235
2532	6246
2532	6333
2532	6749
2532	6867
2532	6907
2532	6910
2532	7068
2532	7454
2532	7702
2532	7711
2532	7827
2532	7830
2532	8015
2532	8016
2532	8046
2532	8073
2532	8254
2532	8267
2532	8292
2532	8319
2532	8410
2532	8414
2532	8493
2532	8500
2532	8526
2532	8562
2532	8624
2532	8626
2532	8705
2532	8724
2532	8885
2532	8949
2532	9120
2532	9139
2532	9194
2532	9198
2532	9249
2532	9252
2532	9316
2532	9412
2532	9465
2532	9500
2532	9741
2532	9783
2532	9985
2532	9986
2532	10011
2532	10046
2532	10051
2532	10059
2532	10126
2532	10134
2532	10136
2532	10215
2532	10257
2532	10261
2532	10332
2532	10361
2532	10403
2532	10675
2532	10681
2532	10687
2532	10720
2532	10739
2532	10740
2532	10742
2532	10832
2532	10838
2532	10863
2532	10867
2532	10892
279	4
279	6
279	17
279	36
279	61
279	67
279	94
279	98
279	101
279	110
279	147
279	157
279	166
279	177
279	187
279	213
279	221
279	323
279	376
279	578
279	629
279	734
279	744
279	783
279	848
279	922
279	977
279	1085
279	1186
279	1193
279	1222
279	1251
279	1356
279	1470
279	1496
279	1532
279	1595
279	1889
279	2001
279	2064
279	2225
279	2229
279	2333
279	2829
279	2884
279	2899
279	2980
279	3270
279	3648
279	3739
279	3847
279	4104
2420	239
2420	269
2420	539
2420	714
2420	812
2420	930
2420	1025
2420	1703
2420	2296
2420	2878
2420	3044
2420	3129
2420	3185
2420	4190
2420	4204
2420	4270
2420	4284
2420	4311
2420	4458
2420	4459
2420	4749
2420	4767
2420	5531
2420	5751
2420	6004
2420	6047
2420	6068
2420	6252
2420	6261
2420	6723
2420	6974
2420	6989
2420	6995
2420	7104
2420	7388
2420	7912
2420	9000
2420	9941
6723	15
6723	32
6723	812
6723	1452
6723	2701
6723	3698
6723	4260
6723	4581
6723	4600
6723	4949
6723	5305
6723	5498
6723	5546
6723	5755
6723	6133
6723	6161
6723	6742
6723	6989
6723	7743
6723	8337
6723	9219
6723	9306
6723	9530
1939	519
1939	629
1939	2247
1939	3095
1939	5153
629	154
629	1516
629	2434
4338	63
4338	2454
4338	4125
4338	4311
4338	5008
4338	5022
4338	6874
4311	98
4311	373
4311	1158
4311	1565
4311	1629
4311	2835
4311	3264
4311	3269
4311	3576
4311	4135
4311	4307
4311	4767
4311	5234
4311	5293
4311	5357
4311	5470
4311	5985
4311	7514
4311	7732
4030	86
4030	1148
4030	2391
4030	2600
4030	2915
4030	2926
4030	3056
4030	3073
4030	3288
4030	3472
4030	3509
4030	4120
4030	4132
4030	4323
4030	4550
4030	5420
4030	5627
4030	5770
4030	5771
4030	5772
4030	5837
4030	5864
4030	6164
4030	6252
4030	6463
4030	6543
4030	7156
4030	7351
4030	7399
4030	7420
4030	9385
4030	9777
4030	9830
4030	9941
6463	6249
106	106
106	232
106	349
106	375
106	418
106	465
106	479
106	681
106	863
106	871
106	1179
106	1182
106	1565
106	1791
106	1847
106	2152
106	2391
106	2470
106	2488
106	3006
106	3246
106	3674
106	3758
106	3762
106	4125
106	4190
106	4220
106	4271
106	4340
106	4458
106	4463
106	4524
106	4531
106	4541
106	4598
106	4679
106	4713
106	4981
106	5022
106	5067
106	5545
106	5626
106	5769
106	5867
106	6325
106	6429
106	6590
106	7615
106	7782
2999	871
2999	930
2999	1412
2999	1716
2999	1803
2999	2001
2999	2219
2999	2465
2999	3000
2999	3009
2999	3493
2999	3672
2999	3785
2999	4055
2999	4251
2999	4503
2999	4541
2999	4584
2999	4653
2999	5092
2999	5234
2999	6891
2999	7050
2999	7605
2999	7893
1401	105
1401	113
1401	317
1401	603
1401	1486
1123	239
1123	347
1123	726
1123	1032
1123	1132
1123	2188
1123	2715
1123	3003
1123	3968
1123	4331
1123	4688
1123	4861
1123	5755
1123	6133
1123	6188
1123	6652
1123	6717
1123	6764
1123	8020
1123	8206
1123	8340
1123	8351
1123	8428
1123	8577
1123	9105
1123	9306
1123	9514
1123	9719
1123	9989
1132	94
1132	376
1132	707
1132	726
1132	1597
1132	1619
1132	1705
1132	2063
1132	2817
1132	2835
1132	3074
3001	58
3001	66
3001	227
3001	257
3001	312
3001	360
3001	389
3001	441
3001	562
3001	613
3001	629
3001	812
3001	856
3001	881
3001	974
3001	1049
3001	1136
3001	1148
3001	1315
3001	1364
3001	1412
3001	1444
3001	1496
3001	1528
3001	1579
3001	1944
3001	1987
3001	2001
3001	2052
3001	2085
3001	2178
3001	2208
3001	2221
3001	2245
3001	2325
3001	2488
3001	2600
3001	2835
3001	2874
3001	2936
3001	2980
3001	2991
3001	3000
3001	3003
3001	3025
3001	3029
3001	3030
3001	3035
3001	3050
3001	3056
3001	3063
3001	3064
3001	3074
3001	3103
3001	3111
3001	3201
3001	3270
3001	3315
3001	3366
3001	3448
3001	3484
3001	3509
3001	3592
3001	3656
3001	3746
3001	3755
3001	3766
3001	3793
3001	3828
3001	3877
3001	3878
3001	3892
3001	3910
3001	3911
3001	3955
3001	3956
3001	4004
3001	4005
3001	4029
3001	4228
3001	4300
3001	4597
3001	5209
3001	5219
3001	5698
3000	1364
3000	2527
3000	3448
3000	3486
3000	3648
3000	3672
3000	3750
3000	3751
3000	3894
206	6
206	12
206	19
206	63
206	67
206	148
206	166
206	240
206	323
206	342
206	360
206	388
206	442
206	506
206	599
206	602
206	662
206	707
206	961
206	1007
206	1115
206	1275
206	1358
206	1444
206	1496
206	1629
206	1764
206	1948
206	1957
206	2108
206	2152
206	2189
206	2208
206	2222
206	2642
206	3001
206	3009
206	3055
206	3201
206	3256
206	3264
206	3345
206	3355
206	3413
206	3758
206	3769
206	3785
206	4106
206	4119
206	4136
206	4138
206	4139
206	4159
206	4160
206	4202
206	4228
206	4270
206	4275
206	4291
206	4311
206	4340
206	4418
206	4463
206	4524
206	4541
206	4557
206	4605
206	4650
206	4713
206	4820
206	4905
206	5207
206	5292
206	5293
206	5318
206	5329
206	5459
206	5461
206	5667
206	5730
206	5746
5570	98
5570	140
5570	344
5570	377
5570	444
5570	626
5570	855
5570	1237
5570	1645
5570	1677
5570	1780
5570	2147
5570	2455
5570	2775
5570	3451
5570	3523
5570	3637
5570	3712
5570	4634
5570	4682
5570	4773
5570	5097
5570	5382
5570	5546
5570	5549
5570	5868
5570	5895
5570	5908
5570	6004
5570	6079
5570	6415
5570	6553
5570	6554
5570	6723
5570	6744
5570	6772
5570	6907
5570	7137
5570	7321
5570	7388
5570	7614
5570	7707
5570	7821
5570	7983
5570	8002
5570	8015
5570	8046
5570	8087
5570	8277
5570	8351
5570	8428
5570	8500
5570	8526
5570	8550
5570	8827
5570	8949
5570	8959
5570	9033
5570	9074
5570	9467
5570	9474
5570	9623
5570	9681
5570	10019
5570	10051
5570	10168
5570	10169
5570	10192
5570	10245
5570	10280
5570	10290
5570	10301
5570	10361
5570	10365
5570	10392
5570	10713
5570	10773
5570	10838
1780	377
1780	812
1780	1896
1780	1901
1780	2365
1780	3216
1780	3651
1780	4154
1780	4412
1780	5097
1780	6907
1780	7068
1780	7821
1780	8006
1780	8046
1780	8722
1780	10713
6737	402
6737	588
6737	1729
6737	3336
6737	3968
6737	4331
6737	4446
6737	4581
6737	5591
6737	5853
6737	5974
6737	5986
6737	5988
6737	6116
6737	6133
6737	6135
6737	6233
6737	6309
6737	6472
6737	6525
6737	6593
6737	6670
6737	6880
6737	7457
6737	8202
6737	8337
6737	8426
6737	8507
6737	8795
6737	8888
6737	9295
6737	9402
6737	9480
6737	9563
6737	9645
6737	9987
6737	9992
6737	10014
5988	106
5988	347
5988	393
5988	665
5988	930
5988	1182
5988	2051
5988	3247
5988	3523
5988	3762
5988	4793
5988	4927
5988	4931
5988	5591
5988	5657
5988	5982
5988	6004
5988	6007
5988	6133
5988	6309
5988	6497
5988	6801
5988	6902
5988	7121
5988	8414
5988	8507
5988	8590
5988	8772
5988	8806
5988	9090
5988	9235
5988	9264
5988	9408
5988	9599
5988	9790
6114	270
270	50
270	94
270	106
270	140
270	209
270	373
270	376
270	441
270	568
270	698
270	870
270	871
270	945
270	955
270	1223
270	1272
270	1364
270	1565
270	1586
270	1625
270	1640
270	1703
270	1791
270	1847
270	1878
270	2102
270	2109
270	2224
270	2277
270	2288
270	2527
270	2715
270	2828
270	2878
270	2884
270	2971
270	3095
270	3103
270	3188
270	3216
270	3259
270	3285
270	3315
270	3951
270	4142
270	4232
270	4270
270	4411
270	4663
270	4696
270	4706
270	4833
270	4905
270	5119
270	5209
270	5370
270	5438
270	5442
4245	140
4245	370
4245	930
4245	974
4245	1158
4245	1275
4245	1765
4245	1869
4245	2152
4245	2234
4245	2480
4245	2676
4245	2730
4245	2857
4245	3044
4245	3122
4245	3216
4245	3492
4245	4050
4245	4229
4245	4260
4245	4275
4245	4326
4245	4557
4245	4670
4245	4688
4245	4833
4245	5337
4245	5421
4245	5425
4245	5908
4245	5974
4245	6161
4245	6658
4245	7801
4245	8165
4245	9306
4245	9854
4245	9989
4245	9992
4229	1275
4229	4686
3501	1136
3501	1629
941	13
941	239
941	288
941	373
941	589
941	670
941	1115
941	1275
941	1382
941	1629
941	1656
941	1957
941	2392
941	2395
941	2456
941	2835
941	2853
941	3592
941	3943
941	4326
941	4634
941	4690
941	5029
941	6086
941	6124
941	6367
941	6820
941	6907
941	6974
941	7054
941	7831
941	8014
941	8018
941	8031
941	8051
941	8144
941	8351
941	8615
941	8722
941	8959
941	9323
941	9959
6974	1094
6974	1803
6974	2191
6974	2454
6974	6233
6974	6676
6974	6731
6974	6777
6974	8390
6974	8583
6974	9559
1987	11
1987	19
1987	122
1987	151
1987	166
1987	279
1987	372
1987	389
1987	848
1987	951
1987	952
1987	999
1987	1201
1987	1496
1987	1620
1987	1703
1987	1985
1987	2001
1987	2089
1987	2102
1987	2208
1987	2386
1987	2636
1987	2762
1987	2874
1987	2879
1987	2914
1987	2954
1987	2971
1987	3000
1987	3003
1987	3011
1987	3030
1987	3095
1987	3103
1987	3157
1987	3185
1987	3226
1987	3366
1987	3486
1987	3501
1987	3724
1987	3750
1987	3785
1987	3878
1987	3928
1987	3945
1987	3946
1987	3955
1987	3956
1987	4099
1987	4103
2391	44
2391	61
2391	122
2391	126
2391	139
2391	227
2391	330
2391	407
2391	421
2391	441
2391	465
2391	493
2391	539
2391	585
2391	629
2391	711
2391	714
2391	768
2391	812
2391	1033
2391	1133
2391	1201
2391	1364
2391	1480
2391	1499
2391	1570
2391	1579
2391	1583
2391	2084
2391	2188
2391	2835
2391	2874
2391	2926
2391	2963
2391	3056
2391	3246
2391	4055
2391	4117
2391	4125
2391	4135
2391	4141
2391	4503
2391	4687
2391	4931
2391	5153
2391	5420
2391	5512
2391	5568
2391	5585
2391	5623
2391	5636
2391	5772
2391	5981
2391	6325
2391	6824
2391	6888
2391	7291
2391	7378
2391	7551
2391	7615
2391	7626
2391	7763
2391	7780
2391	7788
2391	7818
2391	7925
2391	9420
1201	1193
2927	321
2927	714
2927	812
2927	1382
2927	1565
2927	2423
2927	2459
2927	3523
2927	3951
2927	4411
2927	4679
2927	4690
2927	4882
2927	5063
2927	5092
2927	5470
2927	5636
2927	5707
2927	6463
2927	7538
2927	7774
2927	7838
714	297
714	1224
714	1452
714	2264
714	2600
714	4142
714	6459
714	9104
3703	588
3703	589
3703	799
3703	2381
3703	2560
3703	3698
3703	3968
3703	4581
3703	4749
3703	5346
3703	5406
3703	5829
3703	5836
3703	5853
3703	5969
3703	5986
3703	6004
3703	6013
3703	6056
3703	6235
3703	6246
3703	6287
3703	6525
3703	7453
3703	8351
3703	8378
3703	8619
3703	8623
3703	9121
3703	9154
3703	9240
3703	9318
3703	9405
3703	9432
3703	9528
3703	9559
3703	9673
3703	9951
3703	10004
5849	32
5849	775
5849	860
5849	1645
5849	1780
5849	2040
5849	2532
5849	5432
5849	6119
5849	6125
5849	6886
5849	7243
5849	8002
5849	8087
5849	8292
5849	8351
5849	8410
5849	8498
5849	8500
5849	8583
5849	9154
5849	9194
5849	9312
5849	9316
5849	9532
5849	9576
5849	9985
5849	10033
5849	10061
5849	10160
5849	10280
5849	10365
5849	10382
5849	10494
5849	10713
5849	10739
5849	10742
5849	10773
8087	577
8087	3698
8087	3706
8087	4360
8087	5826
8087	8002
8087	8036
8087	9194
8087	9434
8087	9576
8087	9634
8087	9738
3943	15
3943	196
3943	346
3943	511
3943	588
3943	711
3943	714
3943	930
3943	1115
3943	1179
3943	1223
3943	1364
3943	1570
3943	1761
3943	2051
3943	2104
3943	2188
3943	2219
3943	2240
3943	2266
3943	2270
3943	2296
3943	2459
3943	2524
3943	2589
3943	2897
3943	2927
3943	3154
3943	3226
3943	3413
3943	3498
3943	3523
3943	3683
3943	3697
3943	3783
3943	3852
3943	3951
3943	3968
3943	4106
3943	4132
3943	4135
3943	4142
3943	4204
3943	4207
3943	4270
3943	4341
3943	4446
3943	4597
3943	4882
3943	4914
3943	4936
3943	5008
3943	5241
3943	5578
3943	5585
3943	5636
3943	5847
3943	6047
3943	6119
3943	6124
3943	6261
3943	6479
3943	6727
3943	6737
3943	6740
3943	7243
3943	7424
3943	7456
3943	7750
3943	7828
3943	8041
3943	8067
3943	8094
3943	8193
3943	8431
3943	8610
3943	8639
3943	8818
3943	9147
3943	9219
3943	9253
3943	9316
3943	9492
3943	9550
3943	9709
3943	9860
3943	9918
3943	9920
3943	9941
3943	10836
2589	257
2589	288
2589	309
2589	312
2589	332
2589	373
2589	418
2589	580
2589	812
2589	815
2589	930
2589	1165
2589	1359
2589	1570
2589	1643
2589	1705
2589	1764
2589	1878
2589	2001
2589	2219
2589	2597
2589	2835
2589	2963
2589	3001
2589	3009
2589	3035
2589	3226
2589	3315
2589	3413
2589	3951
2589	4109
2589	4232
2589	4245
2589	4291
2589	4488
2589	4557
2589	4605
2589	4662
2589	5008
2589	5209
2589	5241
2589	5351
2589	5510
3400	86
3400	812
3400	2130
3400	2230
3400	3084
3400	4154
3400	4298
3400	5780
3400	5981
3400	6431
3400	6727
3400	6740
3400	6752
3400	8392
3400	9432
3400	9474
3400	9870
3084	855
3084	9045
3084	9448
3084	9759
68	12
68	61
68	106
68	122
68	161
68	206
68	209
68	248
68	279
68	290
68	297
68	321
68	332
68	350
68	362
68	376
68	457
68	488
68	547
68	549
68	562
68	566
68	571
68	629
68	726
68	848
68	859
68	909
68	1049
68	1085
68	1148
68	1201
68	1275
68	1315
68	1458
68	1583
68	1619
68	1631
68	1643
68	1703
68	1987
68	2140
68	2243
68	2304
68	2339
68	2386
68	2524
68	2553
68	2676
68	2715
68	2730
68	2835
68	3006
68	3056
68	3065
68	3074
68	3090
68	3103
68	3129
68	3138
68	3185
68	3196
68	3222
68	3315
68	3354
68	3619
68	4139
68	4270
68	4300
68	4417
68	4670
68	4696
68	5585
68	5698
161	7
161	12
161	36
161	58
161	94
161	112
161	135
161	166
161	169
161	191
161	230
161	269
161	282
161	286
161	294
161	348
161	376
161	433
161	443
161	448
161	527
161	547
161	566
161	606
161	656
161	747
161	872
161	958
161	1015
161	1027
161	1067
161	1160
161	1215
161	1260
161	1274
161	1278
161	1303
161	1392
161	1393
161	1396
161	1413
161	1476
161	1508
161	1517
161	1532
161	1658
161	1755
161	1760
161	1867
161	1966
161	1983
161	2062
161	2063
161	2065
161	2078
161	2090
161	2097
161	2112
161	2124
161	2284
161	2289
161	2304
161	2333
161	2339
161	2553
161	2563
161	2565
161	2636
161	2683
161	2704
161	2734
161	2762
161	2767
161	2777
161	2786
161	2788
161	2796
161	2918
161	2930
161	2931
161	2945
161	2951
6326	222
6326	2285
6326	3085
6326	3968
6326	4412
6326	4639
6326	5086
6326	5512
6326	5627
6326	5772
6326	5890
6326	5895
6326	5908
6326	6029
6326	6246
6326	7403
6326	7788
6326	8932
5772	539
5772	583
5772	863
5772	1033
5772	1485
5772	1584
5772	2282
5772	2424
5772	2571
5772	2623
5772	2878
5772	3145
5772	4106
5772	4204
5772	4268
5772	4329
5772	4335
5772	4617
5772	4669
5772	4674
5772	5012
5772	5573
5772	5618
5772	5627
5772	5874
5772	5982
5772	5996
5772	6068
5772	6187
5772	6223
5772	6402
5772	6616
5772	6685
5772	6888
5772	6902
5772	6930
5772	6957
5772	7154
5772	7213
5772	7263
5772	7426
5772	7492
2543	202
2543	259
2543	2155
2543	2700
2543	3201
2543	3269
2543	4139
2543	4159
2543	4207
2543	4232
2543	4340
2543	5318
2543	5470
2543	5545
618	58
618	187
618	222
618	288
618	330
618	376
618	399
618	423
618	441
618	527
618	566
618	812
618	930
618	945
618	951
618	974
618	1119
618	1158
618	1218
618	1223
618	1325
618	1488
618	1501
618	1538
618	1570
618	1579
618	1619
618	1643
618	1647
618	1663
618	1847
618	2078
618	2102
618	2109
618	2172
618	2247
618	2270
618	2304
618	2328
618	2340
618	2395
618	2400
618	2553
618	2612
618	2764
618	2841
618	2897
618	3209
618	3397
618	3508
618	3592
618	3610
618	3754
618	3968
618	4047
618	4550
618	4682
618	4793
618	4839
618	5063
618	5370
618	5420
618	5529
618	5618
618	5681
618	5771
618	5776
618	5908
618	6004
618	6074
618	6172
618	6656
618	6872
618	6961
618	7457
618	7495
618	7543
618	7660
618	7821
618	8107
618	8574
618	9260
618	9385
618	10002
1570	112
1570	1257
1570	1640
1570	1647
1570	2214
1570	2413
1570	3226
1570	5636
1570	7827
1570	10400
1570	10903
95	4
95	37
95	77
95	96
95	98
95	110
95	120
95	166
95	218
95	240
95	329
95	354
95	400
95	416
95	499
95	502
95	573
95	581
95	602
95	783
95	887
95	1007
95	1184
95	1185
95	1371
96	2
96	135
3665	106
3665	259
3665	588
3665	1179
3665	1227
3665	2222
3665	2661
3665	2835
3665	2879
3665	2935
3665	3213
3665	3957
3665	4204
3665	4311
3665	4426
3665	5293
3665	5545
3665	5605
3665	6917
3665	7893
1179	22
1179	58
1179	98
1179	106
1179	187
1179	221
1179	332
1179	376
1179	405
1179	499
1179	527
1179	576
1179	692
1179	812
1179	815
1179	930
1179	1359
1179	1393
1179	1501
1179	1565
1179	1570
1179	1643
1179	1706
1179	1799
1179	2229
1179	2264
1179	2454
1179	2488
1179	2589
1179	2817
1179	2878
1179	2879
1179	2926
1179	2963
1179	3006
1179	3009
1179	3044
1179	3138
1179	3208
1179	3269
1179	3509
1179	3677
1179	3691
1179	4207
1179	4249
1179	4311
1179	4418
1179	4503
1179	4550
1179	4647
1179	4696
1179	4794
1179	4905
1179	5051
1179	5510
1179	5636
1179	5698
1179	6223
1179	6264
1179	7452
1179	7750
6333	239
6333	1182
6333	2252
6333	2392
6333	2455
6333	3088
6333	3712
6333	4154
6333	4365
6333	5226
6333	5591
6333	5853
6333	6069
6333	6727
6333	6882
6333	7615
6333	7830
6333	8302
6333	8314
6333	8327
6333	8361
6333	8365
6333	8370
6333	8743
6333	9120
6333	9316
6333	9474
6333	10051
6333	10061
6333	10134
6333	10169
6333	10332
1182	69
1182	140
1182	261
1182	332
1182	369
1182	441
1182	511
1182	576
1182	714
1182	775
1182	930
